Start testing: Mar 28 00:37 CEST
----------------------------------------------------------
1/1 Testing: epidemic.t
1/1 Test: epidemic.t
Command: "/home/aaa/pandemic/Versione_2/build/epidemic.t"
Directory: /home/aaa/pandemic/Versione_2/build
"epidemic.t" start time: Mar 28 00:37 CEST
Output:
----------------------------------------------------------
Setting vertical sync not supported
[doctest] doctest version is "2.4.7"
[doctest] run with "--help" for options
[2JDay:  10          Day:  10    
S:    9955        S:    9955  
I:    45          I:    45
D:    0           D:    0
S/I:  0.005       S/I:  0.005
ID/N: 0.004       ID/N: 0.004

Time for print is about 0.207ms

Time for write on the file is about 0.007ms

Time for evolve in the beginningis is about 0.743ms

Time for evolve near the pick is about 6.197ms

Time for update the graph in the begining is about 43.340ms

Time for update the graph in the end is about 49.789ms
===============================================================================
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped
[doctest] assertions: 0 | 0 passed | 0 failed |
[doctest] Status: SUCCESS!

=================================================================
==1264==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 65536 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca04efa6bf  (<unknown module>)

Direct leak of 1248 byte(s) in 12 object(s) allocated from:
    #0 0x7fca10983a06 in __interceptor_calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:153
    #1 0x7fca0b79922b  (/usr/lib/x86_64-linux-gnu/libasan.so.5.0.0+0xbf222b)

Direct leak of 864 byte(s) in 12 object(s) allocated from:
    #0 0x7fca10983a06 in __interceptor_calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:153
    #1 0x7fca0b799d7c  (/usr/lib/x86_64-linux-gnu/libasan.so.5.0.0+0xbf2d7c)

Direct leak of 576 byte(s) in 6 object(s) allocated from:
    #0 0x7fca10983a06 in __interceptor_calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:153
    #1 0x7fca0b7cb661  (/usr/lib/x86_64-linux-gnu/libasan.so.5.0.0+0xc24661)

Direct leak of 288 byte(s) in 6 object(s) allocated from:
    #0 0x7fca10983a06 in __interceptor_calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:153
    #1 0x7fca0b31e14e  (/usr/lib/x86_64-linux-gnu/libasan.so.5.0.0+0x77714e)

Direct leak of 128 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983c3e in __interceptor_realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:163
    #1 0x7fca0ac39efd  (<unknown module>)

Direct leak of 80 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983a06 in __interceptor_calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:153
    #1 0x7fca0b31e306  (/usr/lib/x86_64-linux-gnu/libasan.so.5.0.0+0x777306)

Direct leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10985587 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:104
    #1 0x7fca0b4970cd  (/usr/lib/x86_64-linux-gnu/libasan.so.5.0.0+0x8f00cd)

Indirect leak of 7594368 byte(s) in 12 object(s) allocated from:
    #0 0x7fca109846e5 in __interceptor_posix_memalign ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:217
    #1 0x7fca0b31e2af  (/usr/lib/x86_64-linux-gnu/libasan.so.5.0.0+0x7772af)

Indirect leak of 4423992 byte(s) in 107 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca0257d991  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1324991)

Indirect leak of 262144 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca0239bdb2  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1142db2)

Indirect leak of 262144 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025efbaa  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1396baa)

Indirect leak of 216960 byte(s) in 113 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025ac98c  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x135398c)

Indirect leak of 131968 byte(s) in 4 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca026b0a5b  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1457a5b)

Indirect leak of 131696 byte(s) in 95 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca0238c30d  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x113330d)

Indirect leak of 102672 byte(s) in 18 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca051ad2e4  (/usr/lib/wsl/lib/libd3d12.so+0x8b2e4)
    #2 0x7fca04ffcdd2  (<unknown module>)

Indirect leak of 91632 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca051ad2e4  (/usr/lib/wsl/lib/libd3d12.so+0x8b2e4)

Indirect leak of 90112 byte(s) in 22 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025f764a  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x139e64a)

Indirect leak of 84976 byte(s) in 113 object(s) allocated from:
